Calltrace Debug Information
[StorageTitleInstance, 406307474] Global State
                                [Start, 1629115736] Evaluate branch condition
                                    # snippet LoadSnippet -1349327113 ;
                                     disp. path:  _allTokens[i = R164:bv256].id
                                      value sym:  R171:bv256
                                    # local storage change -1349327113
                                [Load, 1246921997] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageTitleInstance, 365959824] Global State
                                [StorageTitleInstance, 1818912534] Storage State
                                    [StorageTitleInstance, 1609125718] ERC3525
                                        [StorageStateValueInstance, 30266187] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 349982072] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 733071906] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                        [StorageStateValueInstance, 1043833853] _allTokens: 2^255
                                        [StorageStateValueInstance, 1359968507] _allTokens[0x0].id: 0x2710
                                        [StorageStateValueInstance, 659441711] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 34301502] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                        [StorageStateValueInstance, 27264457] _allTokens[2^255 - 1].owner: 0x3bec
                                        [StorageStateValueInstance, 725777830] _allTokens[2^255 - 1].slot: 0x2a3
                                        [StorageStateValueInstance, 2123913169] _allTokens[2^255].approved: *
                                        [StorageStateValueInstance, 670823594] _allTokens[2^255].balance: *
                                        [StorageStateValueInstance, 653538257] _allTokens[2^255].id: *
                                        [StorageStateValueInstance, 518243812] _allTokens[2^255].owner: *
                                        [StorageStateValueInstance, 578371382] _allTokens[2^255].slot: *
                                        [StorageStateValueInstance, 1524617591] _allTokens[2^255].valueApprovals: 0x3
                                        [StorageStateValueInstance, 1571949382] _allTokens[2^255].valueApprovals[0x0]: *
                                        [StorageStateValueInstance, 1568549361] _allTokens[2^255].valueApprovals[0x1]: *
                                        [StorageStateValueInstance, 915746279] _allTokens[2^255].valueApprovals[0x2]: *
                                        [StorageStateValueInstance, 308614699] _allTokensIndex[0x2711]: 0x0
                                        [StorageStateValueInstance, 1598084890] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                        [StorageStateValueInstance, 1943882914] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                        [StorageStateValueInstance, 1824046379] _tokenIdGenerator: 0x2711
                                [StorageTitleInstance, 1456876249] Balances
                                    [BalanceValueInstance, 259510046] 0x3bec.balance: 0x0
                                    [BalanceValueInstance, 383138318] ERC3525.balance: 0x0
                            [Start, 1060019226] Evaluate branch condition
                        [StorageTitleInstance, 1489631684] Global State
                            [StorageTitleInstance, 1777844988] Storage State
                                [StorageTitleInstance, 1322681222] ERC3525
                                    [StorageStateValueInstance, 89327626] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 306435773] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1165235755] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 1061451696] _allTokens: 2^255
                                    [StorageStateValueInstance, 583678730] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 774957008] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 1267759475] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 1467313734] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 613682633] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 229859564] _allTokens[2^255].approved: *
                                    [StorageStateValueInstance, 1168169928] _allTokens[2^255].balance: *
                                    [StorageStateValueInstance, 970689124] _allTokens[2^255].id: *
                                    [StorageStateValueInstance, 1034236627] _allTokens[2^255].owner: *
                                    [StorageStateValueInstance, 730304907] _allTokens[2^255].slot: *
                                    [StorageStateValueInstance, 1757049256] _allTokens[2^255].valueApprovals: 0x3
                                    [StorageStateValueInstance, 232218225] _allTokens[2^255].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 426825394] _allTokens[2^255].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 241965022] _allTokens[2^255].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 903876746] _allTokensIndex[0x2711]: 0x0
                                    [StorageStateValueInstance, 49542289] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 497641275] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 1930777015] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 1187281695] Balances
                                [BalanceValueInstance, 1536051242] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 222854367] ERC3525.balance: 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -882195176 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R178:bv256
                            # local storage change -882195176
                        [Load, 1409883176] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                            # snippet LoadSnippet 1700765053 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1700765053
                        [Load, 837847349] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 412502073] Evaluate branch condition
                            # snippet LoadSnippet 1747697059 ;
                             disp. path:  _allTokens[i = R178:bv256].owner
                              value sym:  R185:bv256
                            # local storage change 1747697059
                        [Load, 1458987376] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                        [LocalAssignmentInstance, 1241698266] owner_  ↪  0x3bec
                        [Start, 2140032654] Evaluate branch condition
                    [StorageTitleInstance, 1441990342] Global State
                        [StorageTitleInstance, 812323049] Storage State
                            [StorageTitleInstance, 1825273121] ERC3525
                                [StorageStateValueInstance, 1639754760] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 750015439] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1144058600] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1944450354] _allTokens: 2^255
                                [StorageStateValueInstance, 2008927146] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 2040124601] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 981327568] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 1718477000] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 2140440372] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1218426979] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 473986302] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 362982430] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 1314137273] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 2067648944] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 1682292141] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 1686585191] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 186236578] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 507272736] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1465725087] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 184303892] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 1289097799] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 812091555] _tokenIdGenerator: 0x2711
