Calltrace Debug Information
[StorageTitleInstance, 1113801445] Global State
                                [Load, 912118161] Load from ERC3525._allTokens[0x20e6].id ↪ 2^14 - 1036
                            [StorageTitleInstance, 1416719156] Global State
                                [StorageTitleInstance, 2075768347] Storage State
                                    [StorageTitleInstance, 1401339324] ERC3525
                                        [StorageStateValueInstance, 193933060] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 1417203082] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 1657254000] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                        [StorageStateValueInstance, 71994057] _allTokens: 0x280b
                                        [StorageStateValueInstance, 1993302603] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                        [StorageStateValueInstance, 1690957189] _allTokens[0x1498].id: 2^14 - 1038
                                        [StorageStateValueInstance, 1003658588] _allTokens[0x20e6].balance: 0x26ed
                                        [StorageStateValueInstance, 1797149741] _allTokens[0x20e6].id: 2^14 - 1036
                                        [StorageStateValueInstance, 1716436543] _allTokens[0x20e6].owner: ERC3525
                                        [StorageStateValueInstance, 1300241070] _allTokens[0x20e6].slot: 0x21e5
                                        [StorageStateValueInstance, 1654085183] _allTokens[0x280a].id: 2^14 - 1035
                                        [StorageStateValueInstance, 2075253116] _allTokens[0x280b].approved: *
                                        [StorageStateValueInstance, 1755135859] _allTokens[0x280b].balance: *
                                        [StorageStateValueInstance, 629476772] _allTokens[0x280b].id: *
                                        [StorageStateValueInstance, 2105246085] _allTokens[0x280b].owner: *
                                        [StorageStateValueInstance, 141876591] _allTokens[0x280b].slot: *
                                        [StorageStateValueInstance, 160632245] _allTokens[0x280b].valueApprovals: 0x3
                                        [StorageStateValueInstance, 74893582] _allTokens[0x280b].valueApprovals[0x0]: *
                                        [StorageStateValueInstance, 622860204] _allTokens[0x280b].valueApprovals[0x1]: *
                                        [StorageStateValueInstance, 194062786] _allTokens[0x280b].valueApprovals[0x2]: *
                                        [StorageStateValueInstance, 452883360] _allTokensIndex[2^14 - 1038]: 0x1498
                                        [StorageStateValueInstance, 678618952] _allTokensIndex[2^14 - 1037]: 0x280a
                                        [StorageStateValueInstance, 231344285] _allTokensIndex[2^14 - 1036]: 0x20e6
                                        [StorageStateValueInstance, 261615583] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                        [StorageStateValueInstance, 1721626366] _tokenIdGenerator: 2^14 - 1037
                                [StorageTitleInstance, 1500126658] Balances
                                    [BalanceValueInstance, 79263890] 0x438e.balance: 0x9f6
                                    [BalanceValueInstance, 878741197] ERC3525.balance: 0x2
                            [Start, 1032025249] Evaluate branch condition
                        [StorageTitleInstance, 873396958] Global State
                            [StorageTitleInstance, 2075945253] Storage State
                                [StorageTitleInstance, 1272630897] ERC3525
                                    [StorageStateValueInstance, 1843039703] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 776028856] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 917299988] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                    [StorageStateValueInstance, 723000054] _allTokens: 0x280b
                                    [StorageStateValueInstance, 311791223] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                    [StorageStateValueInstance, 912607775] _allTokens[0x1498].id: 2^14 - 1038
                                    [StorageStateValueInstance, 1728101252] _allTokens[0x20e6].balance: 0x26ed
                                    [StorageStateValueInstance, 212124216] _allTokens[0x20e6].id: 2^14 - 1036
                                    [StorageStateValueInstance, 846988269] _allTokens[0x20e6].owner: ERC3525
                                    [StorageStateValueInstance, 777359887] _allTokens[0x20e6].slot: 0x21e5
                                    [StorageStateValueInstance, 1282130138] _allTokens[0x280a].id: 2^14 - 1035
                                    [StorageStateValueInstance, 1718910573] _allTokens[0x280b].approved: *
                                    [StorageStateValueInstance, 876964389] _allTokens[0x280b].balance: *
                                    [StorageStateValueInstance, 914510664] _allTokens[0x280b].id: *
                                    [StorageStateValueInstance, 620574802] _allTokens[0x280b].owner: *
                                    [StorageStateValueInstance, 1631567286] _allTokens[0x280b].slot: *
                                    [StorageStateValueInstance, 2125789174] _allTokens[0x280b].valueApprovals: 0x3
                                    [StorageStateValueInstance, 1510536059] _allTokens[0x280b].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 393904064] _allTokens[0x280b].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 196391572] _allTokens[0x280b].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 1382477651] _allTokensIndex[2^14 - 1038]: 0x1498
                                    [StorageStateValueInstance, 1332239695] _allTokensIndex[2^14 - 1037]: 0x280a
                                    [StorageStateValueInstance, 195608349] _allTokensIndex[2^14 - 1036]: 0x20e6
                                    [StorageStateValueInstance, 631676142] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                    [StorageStateValueInstance, 1088414590] _tokenIdGenerator: 2^14 - 1037
                            [StorageTitleInstance, 1305500687] Balances
                                [BalanceValueInstance, 55464703] 0x438e.balance: 0x9f6
                                [BalanceValueInstance, 312405908] ERC3525.balance: 0x2
                            # snippet LoadSnippet -611221391 ;
                             disp. path:  _allTokensIndex[k = R210:bv256]
                              value sym:  R138:bv256
                            # local storage change -611221391
                        [Load, 761608874] Load from ERC3525._allTokensIndex[2^14 - 1036] ↪ 0x20e6
                            # snippet LoadSnippet 456994894 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 456994894
                        [Load, 1654270765] Load from ERC3525._allTokens ↪ 0x280b
                        [Start, 330449963] Evaluate branch condition
                            # snippet LoadSnippet 690116267 ;
                             disp. path:  _allTokens[i = R138:bv256].owner
                              value sym:  R145:bv256
                            # local storage change 690116267
                        [Load, 1991633798] Load from ERC3525._allTokens[0x20e6].owner ↪ ERC3525
                        [LocalAssignmentInstance, 1912680336] owner_  ↪  0x438f
                        [Start, 1106358718] Evaluate branch condition
                    [StorageTitleInstance, 1088628407] Global State
                        [StorageTitleInstance, 424877302] Storage State
                            [StorageTitleInstance, 1658179043] ERC3525
                                [StorageStateValueInstance, 786820166] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 2003481011] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1985984260] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                [StorageStateValueInstance, 984209145] _allTokens: 0x280b
                                [StorageStateValueInstance, 1001359926] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 434787289] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 310780023] _allTokens[0x20e6].balance: 0x26ed
                                [StorageStateValueInstance, 1726755520] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 567667217] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 1793720681] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 1238110683] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 1311850512] _allTokens[0x280b].approved: *
                                [StorageStateValueInstance, 1077587621] _allTokens[0x280b].balance: *
                                [StorageStateValueInstance, 2061573762] _allTokens[0x280b].id: *
                                [StorageStateValueInstance, 1393199820] _allTokens[0x280b].owner: *
                                [StorageStateValueInstance, 402616701] _allTokens[0x280b].slot: *
                                [StorageStateValueInstance, 44411553] _allTokens[0x280b].valueApprovals: 0x3
                                [StorageStateValueInstance, 1883414905] _allTokens[0x280b].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1998133591] _allTokens[0x280b].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 453114448] _allTokens[0x280b].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 878619443] _allTokensIndex[2^14 - 1038]: 0x1498
