Calltrace Debug Information
[StorageTitleInstance, 639223897] Global State
                                [BalanceValueInstance, 158069362] ERC3525.balance: 0x1a01
                        [Start, 1331535076] Evaluate branch condition
                    [StorageTitleInstance, 411082997] Global State
                        [StorageTitleInstance, 1826871910] Storage State
                            [StorageTitleInstance, 978144746] ERC3525
                                [StorageStateValueInstance, 424955131] _addressData[0x3f44].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 72273964] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1980500521] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 645806879] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                [StorageStateValueInstance, 494311615] _allTokens[0xa66].id: 0x3919
                                [StorageStateValueInstance, 1875633293] _allTokens[2^12 - 137].balance: 0x0
                                [StorageStateValueInstance, 2038494751] _allTokens[2^12 - 137].id: 0x445d
                                [StorageStateValueInstance, 787586291] _allTokens[2^12 - 137].owner: ERC3525
                                [StorageStateValueInstance, 132864754] _allTokens[2^12 - 137].slot: 0x0
                                [StorageStateValueInstance, 926169358] _allTokens[0x1dcb].id: 0x0
                                [StorageStateValueInstance, 1232732665] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                                [StorageStateValueInstance, 1800280609] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                                [StorageStateValueInstance, 909107568] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                                [StorageStateValueInstance, 541414130] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                                [StorageStateValueInstance, 967441098] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                                [StorageStateValueInstance, 573403340] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                                [StorageStateValueInstance, 1799369112] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1628974272] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 387048835] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1593003197] _allTokensIndex[0x2711]: 0x1dcb
                                [StorageStateValueInstance, 878012938] _allTokensIndex[0x3919]: 0xa66
                                [StorageStateValueInstance, 336277100] _allTokensIndex[0x445d]: 2^12 - 137
                                [StorageStateValueInstance, 204405907] _approvedValues[0x3919][0x0]: 0x0
                                [StorageStateValueInstance, 1224531727] _approvedValues[0x445d][ERC3525]: 0x0
                                [StorageStateValueInstance, 1474754848] _tokenIdGenerator: 0x2711
                        [StorageTitleInstance, 441701886] Balances
                            [BalanceValueInstance, 1633843267] 0x3f44.balance: 0x1a02
                            [BalanceValueInstance, 1330169799] ERC3525.balance: 0x1a01
                        # snippet LoadSnippet -2014413773 ;
                         disp. path:  _approvedValues[k = R209:bv256][k = R73:bv256]
                          value sym:  R118:bv256
                        # local storage change -2014413773
                    [Load, 797378807] Load from ERC3525._approvedValues[0x445d][ERC3525] ↪ 0x0
                [StorageTitleInstance, 738186460] Global State
                    [StorageTitleInstance, 1504510336] Storage State
                        [StorageTitleInstance, 1347584909] ERC3525
                            [StorageStateValueInstance, 1199958464] _addressData[0x3f44].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 311008472] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 588852744] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1729339149] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            [StorageStateValueInstance, 254845382] _allTokens[0xa66].id: 0x3919
                            [StorageStateValueInstance, 1367446436] _allTokens[2^12 - 137].balance: 0x0
                            [StorageStateValueInstance, 998412018] _allTokens[2^12 - 137].id: 0x445d
                            [StorageStateValueInstance, 1074955640] _allTokens[2^12 - 137].owner: ERC3525
                            [StorageStateValueInstance, 1252405805] _allTokens[2^12 - 137].slot: 0x0
                            [StorageStateValueInstance, 392664174] _allTokens[0x1dcb].id: 0x0
                            [StorageStateValueInstance, 943549806] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                            [StorageStateValueInstance, 1817187924] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                            [StorageStateValueInstance, 387741353] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                            [StorageStateValueInstance, 1014191296] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                            [StorageStateValueInstance, 1878394941] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                            [StorageStateValueInstance, 66605345] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                            [StorageStateValueInstance, 2007357129] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1364613545] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 238945374] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1326333409] _allTokensIndex[0x2711]: 0x1dcb
                            [StorageStateValueInstance, 373598551] _allTokensIndex[0x3919]: 0xa66
                            [StorageStateValueInstance, 1966879015] _allTokensIndex[0x445d]: 2^12 - 137
                            [StorageStateValueInstance, 190764842] _approvedValues[0x3919][0x0]: 0x0
                            [StorageStateValueInstance, 889258645] _approvedValues[0x445d][ERC3525]: 0x0
                            [StorageStateValueInstance, 112986995] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 312326026] Balances
                        [BalanceValueInstance, 1871168884] 0x3f44.balance: 0x1a02
                        [BalanceValueInstance, 1378842555] ERC3525.balance: 0x1a01
                [LocalAssignmentInstance, 875436318] currentAllowance  ↪  0x0
                [Internal, 1265687030] (internal) ERC3525._isApprovedOrOwner(operator_=ERC3525, tokenId_=0x445d)
                    [Internal, 445454729] (internal) ERC3525.ownerOf(tokenId_=0x445d)
                        [Internal, 867575756] (internal) ERC3525._requireMinted(tokenId_=0x445d)
                            [Internal, 1997815373] (internal) ERC3525._exists(tokenId_=0x445d)
                                    # snippet LoadSnippet 462619906 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!42:bv256
                                    # local storage change 462619906
                                [Load, 979826224] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                [Start, 1213587876] Evaluate branch condition
                                    # snippet LoadSnippet -403045755 ;
                                     disp. path:  _allTokensIndex[k = R209:bv256]
                                      value sym:  R125:bv256
                                    # local storage change -403045755
                                [Load, 1256138533] Load from ERC3525._allTokensIndex[0x445d] ↪ 2^12 - 137
                                    # snippet LoadSnippet 462646318 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!42:bv256
                                    # local storage change 462646318
                                [Load, 477077093] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                [Start, 297090222] Evaluate branch condition
                                    # snippet LoadSnippet -631900543 ;
                                     disp. path:  _allTokens[i = R125:bv256].id
                                      value sym:  R132:bv256
                                    # local storage change -631900543
                                [Load, 1980409853] Load from ERC3525._allTokens[2^12 - 137].id ↪ 0x445d
                            [StorageTitleInstance, 1163874326] Global State
                                [StorageTitleInstance, 631468654] Storage State
                                    [StorageTitleInstance, 491481656] ERC3525
                                        [StorageStateValueInstance, 1054671651] _addressData[0x3f44].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 29178638] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 1068702037] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                                        [StorageStateValueInstance, 2037366321] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                        [StorageStateValueInstance, 796749348] _allTokens[0xa66].id: 0x3919
                                        [StorageStateValueInstance, 1198544270] _allTokens[2^12 - 137].balance: 0x0
                                        [StorageStateValueInstance, 1613661572] _allTokens[2^12 - 137].id: 0x445d
                                        [StorageStateValueInstance, 1689530758] _allTokens[2^12 - 137].owner: ERC3525
                                        [StorageStateValueInstance, 553414522] _allTokens[2^12 - 137].slot: 0x0
                                        [StorageStateValueInstance, 1701151438] _allTokens[0x1dcb].id: 0x0
                                        [StorageStateValueInstance, 1911765315] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                                        [StorageStateValueInstance, 881725178] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                                        [StorageStateValueInstance, 2001350830] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                                        [StorageStateValueInstance, 1055965051] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                                        [StorageStateValueInstance, 1445048519] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                                        [StorageStateValueInstance, 312253735] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                                        [StorageStateValueInstance, 880087194] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                                        [StorageStateValueInstance, 256211464] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                                        [StorageStateValueInstance, 1421431983] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                                        [StorageStateValueInstance, 574262970] _allTokensIndex[0x2711]: 0x1dcb
                                        [StorageStateValueInstance, 1045932967] _allTokensIndex[0x3919]: 0xa66
                                        [StorageStateValueInstance, 451281759] _allTokensIndex[0x445d]: 2^12 - 137
                                        [StorageStateValueInstance, 73674880] _approvedValues[0x3919][0x0]: 0x0
                                        [StorageStateValueInstance, 1918710248] _approvedValues[0x445d][ERC3525]: 0x0
                                        [StorageStateValueInstance, 1909765783] _tokenIdGenerator: 0x2711
                                [StorageTitleInstance, 1526906633] Balances
                                    [BalanceValueInstance, 2118608089] 0x3f44.balance: 0x1a02
                                    [BalanceValueInstance, 1703860360] ERC3525.balance: 0x1a01
                            [Start, 825928352] Evaluate branch condition
                        [StorageTitleInstance, 2140053881] Global State
                            [StorageTitleInstance, 975856637] Storage State
                                [StorageTitleInstance, 703833768] ERC3525
                                    [StorageStateValueInstance, 1299736220] _addressData[0x3f44].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1207407395] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 774583723] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 442044448] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                    [StorageStateValueInstance, 337365361] _allTokens[0xa66].id: 0x3919
                                    [StorageStateValueInstance, 1863204442] _allTokens[2^12 - 137].balance: 0x0
                                    [StorageStateValueInstance, 419416189] _allTokens[2^12 - 137].id: 0x445d
                                    [StorageStateValueInstance, 1249186642] _allTokens[2^12 - 137].owner: ERC3525
                                    [StorageStateValueInstance, 7281452] _allTokens[2^12 - 137].slot: 0x0
                                    [StorageStateValueInstance, 504174997] _allTokens[0x1dcb].id: 0x0
                                    [StorageStateValueInstance, 2027390473] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                                    [StorageStateValueInstance, 442164674] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                                    [StorageStateValueInstance, 1645489118] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                                    [StorageStateValueInstance, 346245048] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                                    [StorageStateValueInstance, 1350597867] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                                    [StorageStateValueInstance, 490338252] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                                    [StorageStateValueInstance, 1580234094] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 1344305047] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
