Calltrace Debug Information
[StorageTitleInstance, 965239596] Global State
                                # snippet LoadSnippet -1023050641 ;
                                 disp. path:  _allTokensIndex[k = R196:bv256]
                                  value sym:  R276:bv256
                                # local storage change -1023050641
                            [Load, 935132481] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                                # snippet LoadSnippet 1382347026 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!35:bv256
                                # local storage change 1382347026
                            [Load, 1571168247] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 1377603434] Evaluate branch condition
                                # snippet LoadSnippet 2071399355 ;
                                 disp. path:  _allTokens[i = R276:bv256].id
                                  value sym:  R283:bv256
                                # local storage change 2071399355
                            [Load, 72938151] Load from ERC3525._allTokens[0x0].id ↪ 0x36d4
                        [StorageTitleInstance, 1415467416] Global State
                            [StorageTitleInstance, 971679043] Storage State
                                [StorageTitleInstance, 255527627] ERC3525
                                    [StorageStateValueInstance, 1278544961] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                    [StorageStateValueInstance, 1782666958] _addressData[0x47be].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 107816568] _addressData[0x47be].ownedTokens[0x0]: *
                                    [StorageStateValueInstance, 1373047084] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                    [StorageStateValueInstance, 904155219] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                    [StorageStateValueInstance, 1433634567] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                    [StorageStateValueInstance, 985806135] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1404425514] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1153724871] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                    [StorageStateValueInstance, 222727655] _allTokens: 0x1
                                    [StorageStateValueInstance, 646347509] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                    [StorageStateValueInstance, 1533536138] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 1011548008] _allTokens[0x0].id: 0x36d4
                                    [StorageStateValueInstance, 98202803] _allTokens[0x0].owner: 0x47be
                                    [StorageStateValueInstance, 278853423] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 1948326145] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 528157010] _allTokensIndex[0x36d4]: 0x0
                                    [StorageStateValueInstance, 1238538722] _approvedValues[0x36d4][0x0]: 0x0
                            [StorageTitleInstance, 772941944] Balances
                                [BalanceValueInstance, 1376245162] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                                [BalanceValueInstance, 368142113] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                                [BalanceValueInstance, 1219621364] ERC3525.balance: 0x4a6
                        [Start, 2002731378] Evaluate branch condition
                    [StorageTitleInstance, 454652086] Global State
                        [StorageTitleInstance, 89117851] Storage State
                            [StorageTitleInstance, 1119267735] ERC3525
                                [StorageStateValueInstance, 1341072994] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                [StorageStateValueInstance, 530805737] _addressData[0x47be].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1689487242] _addressData[0x47be].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 330199704] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                [StorageStateValueInstance, 625248953] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 570202563] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                [StorageStateValueInstance, 1502332321] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 961631930] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 952173163] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                [StorageStateValueInstance, 2100733489] _allTokens: 0x1
                                [StorageStateValueInstance, 2048377595] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                [StorageStateValueInstance, 1228980101] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 2032287388] _allTokens[0x0].id: 0x36d4
                                [StorageStateValueInstance, 837617831] _allTokens[0x0].owner: 0x47be
                                [StorageStateValueInstance, 1974015099] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 962146780] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 1365720757] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 144096270] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 899771307] Balances
                            [BalanceValueInstance, 1166441234] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 771520385] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 280484092] ERC3525.balance: 0x4a6
                        # snippet LoadSnippet 1430798087 ;
                         disp. path:  _allTokensIndex[k = R196:bv256]
                          value sym:  R290:bv256
                        # local storage change 1430798087
                    [Load, 787809650] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                        # snippet LoadSnippet 1380629874 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!35:bv256
                        # local storage change 1380629874
                    [Load, 1490924885] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 382960048] Evaluate branch condition
                        # snippet LoadSnippet -830917163 ;
                         disp. path:  _allTokens[i = R290:bv256].approved
                          value sym:  R297:bv256
                        # local storage change -830917163
                    [Load, 948816814] Load from ERC3525._allTokens[0x0].approved ↪ 0xffffffffffffffffffffffffffffffffffff8ca0
                [StorageTitleInstance, 1054181208] Global State
                    [StorageTitleInstance, 186120906] Storage State
                        [StorageTitleInstance, 21177369] ERC3525
                            [StorageStateValueInstance, 1472552740] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                            [StorageStateValueInstance, 1161358787] _addressData[0x47be].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1900912132] _addressData[0x47be].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 1773543384] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                            [StorageStateValueInstance, 343359925] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 371449869] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                            [StorageStateValueInstance, 193192307] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1385330436] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 2085023242] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                            [StorageStateValueInstance, 1970035207] _allTokens: 0x1
                            [StorageStateValueInstance, 1643165088] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                            [StorageStateValueInstance, 538694861] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 1810258042] _allTokens[0x0].id: 0x36d4
                            [StorageStateValueInstance, 2093849443] _allTokens[0x0].owner: 0x47be
                            [StorageStateValueInstance, 418675951] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1723301504] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1061932964] _allTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 793599405] _approvedValues[0x36d4][0x0]: 0x0
                    [StorageTitleInstance, 350572463] Balances
                        [BalanceValueInstance, 1241211085] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                        [BalanceValueInstance, 682401977] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                        [BalanceValueInstance, 1833508916] ERC3525.balance: 0x4a6
            [StorageTitleInstance, 1399820805] Global State
                [StorageTitleInstance, 1098935725] Storage State
                    [StorageTitleInstance, 216310860] ERC3525
                        [StorageStateValueInstance, 671645028] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                        [StorageStateValueInstance, 131612122] _addressData[0x47be].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1165481353] _addressData[0x47be].ownedTokens[0x0]: *
                        [StorageStateValueInstance, 1813569455] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                        [StorageStateValueInstance, 126909461] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
