Calltrace Debug Information
[StorageTitleInstance, 149198946] Global State
                                [Load, 702692345] Load from ERC3525._allTokens ↪ 2^255
                                [Start, 1220388547] Evaluate branch condition
                                    # snippet LoadSnippet -1349327113 ;
                                     disp. path:  _allTokens[i = R164:bv256].id
                                      value sym:  R171:bv256
                                    # local storage change -1349327113
                                [Load, 1116502104] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageTitleInstance, 1013621193] Global State
                                [StorageTitleInstance, 74414158] Storage State
                                    [StorageTitleInstance, 557931966] ERC3525
                                        [StorageStateValueInstance, 3059574] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 1772298835] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 384932385] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                        [StorageStateValueInstance, 1031182828] _allTokens: 2^255
                                        [StorageStateValueInstance, 1213649963] _allTokens[0x0].id: 0x2710
                                        [StorageStateValueInstance, 941086408] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 581792633] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                        [StorageStateValueInstance, 731723577] _allTokens[2^255 - 1].owner: 0x2e74
                                        [StorageStateValueInstance, 1435785709] _allTokens[2^255 - 1].slot: 0x1a8b
                                        [StorageStateValueInstance, 1395876865] _allTokens[2^255].approved: *
                                        [StorageStateValueInstance, 441246629] _allTokens[2^255].balance: *
                                        [StorageStateValueInstance, 1479162666] _allTokens[2^255].id: *
                                        [StorageStateValueInstance, 797334259] _allTokens[2^255].owner: *
                                        [StorageStateValueInstance, 1734160494] _allTokens[2^255].slot: *
                                        [StorageStateValueInstance, 443655915] _allTokens[2^255].valueApprovals: 0x3
                                        [StorageStateValueInstance, 327892452] _allTokens[2^255].valueApprovals[0x0]: *
                                        [StorageStateValueInstance, 239578276] _allTokens[2^255].valueApprovals[0x1]: *
                                        [StorageStateValueInstance, 1516354] _allTokens[2^255].valueApprovals[0x2]: *
                                        [StorageStateValueInstance, 398891861] _allTokensIndex[0x2711]: 0x0
                                        [StorageStateValueInstance, 1575546964] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                        [StorageStateValueInstance, 1853441473] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                        [StorageStateValueInstance, 1473083007] _tokenIdGenerator: 0x2711
                                [StorageTitleInstance, 1953645536] Balances
                                    [BalanceValueInstance, 1854044010] 0x2e74.balance: 0x0
                                    [BalanceValueInstance, 1248948278] ERC3525.balance: 0x0
                            [Start, 1991477641] Evaluate branch condition
                        [StorageTitleInstance, 272153084] Global State
                            [StorageTitleInstance, 1845274038] Storage State
                                [StorageTitleInstance, 751667455] ERC3525
                                    [StorageStateValueInstance, 1180218158] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 326767936] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 463717260] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 1533618807] _allTokens: 2^255
                                    [StorageStateValueInstance, 1479226359] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 465108391] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 511894271] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                    [StorageStateValueInstance, 204102090] _allTokens[2^255 - 1].owner: 0x2e74
                                    [StorageStateValueInstance, 228550451] _allTokens[2^255 - 1].slot: 0x1a8b
                                    [StorageStateValueInstance, 1360459490] _allTokens[2^255].approved: *
                                    [StorageStateValueInstance, 1477075749] _allTokens[2^255].balance: *
                                    [StorageStateValueInstance, 112231911] _allTokens[2^255].id: *
                                    [StorageStateValueInstance, 1893784829] _allTokens[2^255].owner: *
                                    [StorageStateValueInstance, 371688933] _allTokens[2^255].slot: *
                                    [StorageStateValueInstance, 490721103] _allTokens[2^255].valueApprovals: 0x3
                                    [StorageStateValueInstance, 522387122] _allTokens[2^255].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 1775488671] _allTokens[2^255].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 1131509485] _allTokens[2^255].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 542608507] _allTokensIndex[0x2711]: 0x0
                                    [StorageStateValueInstance, 680014253] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                    [StorageStateValueInstance, 1599644949] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                    [StorageStateValueInstance, 391542285] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 201196744] Balances
                                [BalanceValueInstance, 1653758275] 0x2e74.balance: 0x0
                                [BalanceValueInstance, 2021140489] ERC3525.balance: 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -882195176 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R178:bv256
                            # local storage change -882195176
                        [Load, 1555746581] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                            # snippet LoadSnippet 1700765053 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1700765053
                        [Load, 664356878] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 1462851071] Evaluate branch condition
                            # snippet LoadSnippet 1747697059 ;
                             disp. path:  _allTokens[i = R178:bv256].owner
                              value sym:  R185:bv256
                            # local storage change 1747697059
                        [Load, 1848645488] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x2e74
                        [LocalAssignmentInstance, 1694019524] owner_  ↪  0x2e74
                        [Start, 164385389] Evaluate branch condition
                    [StorageTitleInstance, 1410293766] Global State
                        [StorageTitleInstance, 988444256] Storage State
                            [StorageTitleInstance, 458061942] ERC3525
                                [StorageStateValueInstance, 1886985800] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1599688465] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 912878572] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1184312223] _allTokens: 2^255
                                [StorageStateValueInstance, 2124740187] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1796214617] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 375078876] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 1768891739] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 815792131] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 1528933257] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 340511470] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 77492417] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 873388105] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 1655001250] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 687078050] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 1604099845] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 496158767] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 1442495359] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1651207560] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 1505014391] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 1382861534] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 1380823727] _tokenIdGenerator: 0x2711
