Calltrace Debug Information
[StorageTitleInstance, 1340781872] Global State
                                    [StorageStateValueInstance, 461908750] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                    [StorageStateValueInstance, 227320991] _allTokens: 0x1
                                    [StorageStateValueInstance, 934779945] _allTokens[0x0].approved: 0x5527
                                    [StorageStateValueInstance, 1958685670] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 783662628] _allTokens[0x0].id: 0x2dad
                                    [StorageStateValueInstance, 1190481713] _allTokens[0x0].owner: ERC3525
                                    [StorageStateValueInstance, 1302910226] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 1078277978] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1132656104] _allTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 794998382] _approvedValues[0x2dad][0x0]: 0x0
                            [StorageTitleInstance, 619312853] Balances
                                [BalanceValueInstance, 1308621557] 0x5527.balance: 2^10 + 2
                                [BalanceValueInstance, 428239639] 0x5528.balance: 0x4c0
                                [BalanceValueInstance, 594378639] ERC3525.balance: 0xbf
                            # snippet LoadSnippet 879527825 ;
                             disp. path:  _allTokensIndex[k = R175:bv256]
                              value sym:  R268:bv256
                            # local storage change 879527825
                        [Load, 1222212201] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                            # snippet LoadSnippet -394377488 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!33:bv256
                            # local storage change -394377488
                        [Load, 2051217877] Load from ERC3525._allTokens ↪ 0x1
                        [Start, 1354177369] Evaluate branch condition
                            # snippet LoadSnippet 75020544 ;
                             disp. path:  _allTokens[i = R268:bv256].approved
                              value sym:  R275:bv256
                            # local storage change 75020544
                        [Load, 409896903] Load from ERC3525._allTokens[0x0].approved ↪ 0x5527
                    [StorageTitleInstance, 459783313] Global State
                        [StorageTitleInstance, 2038989721] Storage State
                            [StorageTitleInstance, 286077474] ERC3525
                                [StorageStateValueInstance, 2100416379] _addressData[ERC3525].approvals[0x5527]: false
                                [StorageStateValueInstance, 1536452472] _addressData[ERC3525].ownedTokens: 0x1
                                [StorageStateValueInstance, 1715315672] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                [StorageStateValueInstance, 509149471] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                [StorageStateValueInstance, 1835032504] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                [StorageStateValueInstance, 364337867] _addressData[0x5529].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 513743046] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1209578483] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                [StorageStateValueInstance, 669690071] _allTokens: 0x1
                                [StorageStateValueInstance, 136634339] _allTokens[0x0].approved: 0x5527
                                [StorageStateValueInstance, 1855696649] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 1662066178] _allTokens[0x0].id: 0x2dad
                                [StorageStateValueInstance, 290438823] _allTokens[0x0].owner: ERC3525
                                [StorageStateValueInstance, 1069195434] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 208315315] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 1742753074] _allTokensIndex[0x2dad]: 0x0
                                [StorageStateValueInstance, 188120559] _approvedValues[0x2dad][0x0]: 0x0
                        [StorageTitleInstance, 1633891283] Balances
                            [BalanceValueInstance, 944595831] 0x5527.balance: 2^10 + 2
                            [BalanceValueInstance, 1570840721] 0x5528.balance: 0x4c0
                            [BalanceValueInstance, 1707141071] ERC3525.balance: 0xbf
                [StorageTitleInstance, 499498255] Global State
                    [StorageTitleInstance, 1312826139] Storage State
                        [StorageTitleInstance, 439429098] ERC3525
                            [StorageStateValueInstance, 2024625660] _addressData[ERC3525].approvals[0x5527]: false
                            [StorageStateValueInstance, 1211146787] _addressData[ERC3525].ownedTokens: 0x1
                            [StorageStateValueInstance, 119998661] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                            [StorageStateValueInstance, 339374524] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                            [StorageStateValueInstance, 111854706] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                            [StorageStateValueInstance, 1262899006] _addressData[0x5529].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1947731891] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 862465821] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                            [StorageStateValueInstance, 1664214102] _allTokens: 0x1
                            [StorageStateValueInstance, 444033201] _allTokens[0x0].approved: 0x5527
                            [StorageStateValueInstance, 786878931] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 1543771093] _allTokens[0x0].id: 0x2dad
                            [StorageStateValueInstance, 821780311] _allTokens[0x0].owner: ERC3525
                            [StorageStateValueInstance, 292068121] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 161003694] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1971226867] _allTokensIndex[0x2dad]: 0x0
                            [StorageStateValueInstance, 521498860] _approvedValues[0x2dad][0x0]: 0x0
                    [StorageTitleInstance, 1257275460] Balances
                        [BalanceValueInstance, 115412092] 0x5527.balance: 2^10 + 2
                        [BalanceValueInstance, 131675459] 0x5528.balance: 0x4c0
                        [BalanceValueInstance, 864003908] ERC3525.balance: 0xbf
                [Start, 2109989839] Evaluate branch condition
                [Internal, 1942983399] (internal) ERC3525._safeTransferTokenId(from_=ERC3525, to_=0x5529, tokenId_=0x2dad, data_=bytes)
                    [Internal, 1039319792] (internal) ERC3525._transferTokenId(from_=ERC3525, to_=0x5529, tokenId_=0x2dad)
                        [Internal, 1945700237] (internal) ERC3525.ownerOf(tokenId_=0x2dad)
                            [Internal, 298209190] (internal) ERC3525._requireMinted(tokenId_=0x2dad)
                                [Internal, 512864211] (internal) ERC3525._exists(tokenId_=0x2dad)
                                        # snippet LoadSnippet -392686748 ;
                                         disp. path:  _allTokens
                                          value sym:  CANON46!!33:bv256
                                        # local storage change -392686748
                                    [Load, 903814067] Load from ERC3525._allTokens ↪ 0x1
                                    [Start, 245479402] Evaluate branch condition
                                        # snippet LoadSnippet -815605330 ;
                                         disp. path:  _allTokensIndex[k = R175:bv256]
                                          value sym:  R287:bv256
                                        # local storage change -815605330
                                    [Load, 767124199] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                        # snippet LoadSnippet -392660336 ;
                                         disp. path:  _allTokens
                                          value sym:  CANON46!!33:bv256
                                        # local storage change -392660336
                                    [Load, 1044758452] Load from ERC3525._allTokens ↪ 0x1
                                    [Start, 1938438476] Evaluate branch condition
                                        # snippet LoadSnippet -1257907205 ;
