Calltrace Debug Information
[StorageTitleInstance, 769758349] Global State
                                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                                    # snippet LoadSnippet -1874401515 ;
                                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                                      value sym:  R164:bv256
                                    # local storage change -1874401515
                                [Load, 183840081] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                                    # snippet LoadSnippet 1706416477 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!29:bv256
                                    # local storage change 1706416477
                                [Load, 2013968194] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 85023520] Evaluate branch condition
                                    # snippet LoadSnippet -1349327113 ;
                                     disp. path:  _allTokens[i = R164:bv256].id
                                      value sym:  R171:bv256
                                    # local storage change -1349327113
                                [Load, 1309391018] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageTitleInstance, 1840749471] Global State
                                [StorageTitleInstance, 1084920268] Storage State
                                    [StorageTitleInstance, 1332546210] ERC3525
                                        [StorageStateValueInstance, 1546659085] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 218773111] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 423293675] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                        [StorageStateValueInstance, 1042662260] _allTokens: 2^255 + 1
                                        [StorageStateValueInstance, 1667269104] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 1057335909] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                        [StorageStateValueInstance, 1910942404] _allTokens[2^255 - 1].owner: 0x3bec
                                        [StorageStateValueInstance, 1632172527] _allTokens[2^255 - 1].slot: 0x2a3
                                        [StorageStateValueInstance, 113281847] _allTokens[2^255].id: 0x2710
                                        [StorageStateValueInstance, 344219400] _allTokens[2^255 + 1].approved: *
                                        [StorageStateValueInstance, 1349543894] _allTokens[2^255 + 1].balance: *
                                        [StorageStateValueInstance, 1985047478] _allTokens[2^255 + 1].id: *
                                        [StorageStateValueInstance, 1959452536] _allTokens[2^255 + 1].owner: *
                                        [StorageStateValueInstance, 1115726582] _allTokens[2^255 + 1].slot: *
                                        [StorageStateValueInstance, 287122343] _allTokens[2^255 + 1].valueApprovals: 0x3
                                        [StorageStateValueInstance, 1819080425] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                                        [StorageStateValueInstance, 1325389059] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                                        [StorageStateValueInstance, 162482488] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                                        [StorageStateValueInstance, 1901548465] _allTokensIndex[0x2711]: 2^255
                                        [StorageStateValueInstance, 2055678156] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                        [StorageStateValueInstance, 1256238418] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                        [StorageStateValueInstance, 964025279] _tokenIdGenerator: 0x2711
                                [StorageTitleInstance, 1928650235] Balances
                                    [BalanceValueInstance, 838224417] 0x3bec.balance: 0x0
                                    [BalanceValueInstance, 2125724528] ERC3525.balance: 0x0
                            [Start, 1762422586] Evaluate branch condition
                        [StorageTitleInstance, 1027828965] Global State
                            [StorageTitleInstance, 1046978094] Storage State
                                [StorageTitleInstance, 1601080041] ERC3525
                                    [StorageStateValueInstance, 1435585409] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1930637714] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1904690992] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 1519759915] _allTokens: 2^255 + 1
                                    [StorageStateValueInstance, 84359099] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 1869744424] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 612855089] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 1400149856] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 1878181978] _allTokens[2^255].id: 0x2710
                                    [StorageStateValueInstance, 280410053] _allTokens[2^255 + 1].approved: *
                                    [StorageStateValueInstance, 264748551] _allTokens[2^255 + 1].balance: *
                                    [StorageStateValueInstance, 2030040840] _allTokens[2^255 + 1].id: *
                                    [StorageStateValueInstance, 28725333] _allTokens[2^255 + 1].owner: *
                                    [StorageStateValueInstance, 605804345] _allTokens[2^255 + 1].slot: *
                                    [StorageStateValueInstance, 379478587] _allTokens[2^255 + 1].valueApprovals: 0x3
                                    [StorageStateValueInstance, 291405911] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 576278225] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 1476523964] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 1038866749] _allTokensIndex[0x2711]: 2^255
                                    [StorageStateValueInstance, 1481812719] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 815089906] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 1744762187] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 71297720] Balances
                                [BalanceValueInstance, 1240935682] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 1396649494] ERC3525.balance: 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -882195176 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R178:bv256
                            # local storage change -882195176
                        [Load, 1140579735] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                            # snippet LoadSnippet 1700765053 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1700765053
                        [Load, 954893690] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 1216688216] Evaluate branch condition
                            # snippet LoadSnippet 1747697059 ;
                             disp. path:  _allTokens[i = R178:bv256].owner
                              value sym:  R185:bv256
                            # local storage change 1747697059
                        [Load, 1650518208] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                        [LocalAssignmentInstance, 2137687678] owner_  ↪  0x3bec
                        [Start, 323423676] Evaluate branch condition
                    [StorageTitleInstance, 1914828924] Global State
                        [StorageTitleInstance, 400701456] Storage State
                            [StorageTitleInstance, 1007683044] ERC3525
                                [StorageStateValueInstance, 387040567] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1787706801] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1814735432] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1353297164] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 1225318995] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1383083382] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 1806804378] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 1986896941] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 2029636297] _allTokens[2^255].id: 0x2710
                                [StorageStateValueInstance, 733041469] _allTokens[2^255 + 1].approved: *
                                [StorageStateValueInstance, 1305128612] _allTokens[2^255 + 1].balance: *
                                [StorageStateValueInstance, 1453139964] _allTokens[2^255 + 1].id: *
                                [StorageStateValueInstance, 1610874980] _allTokens[2^255 + 1].owner: *
                                [StorageStateValueInstance, 1091411938] _allTokens[2^255 + 1].slot: *
                                [StorageStateValueInstance, 1504356073] _allTokens[2^255 + 1].valueApprovals: 0x3
                                [StorageStateValueInstance, 1723320551] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 653325173] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 187669190] _allTokens[2^255 + 1].valueApprovals[0x2]: *
