Calltrace Debug Information
[StorageTitleInstance, 193358346] Global State
                                    # snippet LoadSnippet -1349327113 ;
                                     disp. path:  _allTokens[i = R164:bv256].id
                                      value sym:  R171:bv256
                                    # local storage change -1349327113
                                [Load, 1667913286] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageTitleInstance, 477655748] Global State
                                [StorageTitleInstance, 2081436585] Storage State
                                    [StorageTitleInstance, 1253207786] ERC3525
                                        [StorageStateValueInstance, 2069612956] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 619342433] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 1503299630] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                        [StorageStateValueInstance, 424137] _allTokens: 2^255
                                        [StorageStateValueInstance, 624182908] _allTokens[0x0].id: 0x2710
                                        [StorageStateValueInstance, 1383766489] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 1596760128] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                        [StorageStateValueInstance, 1826577244] _allTokens[2^255 - 1].owner: 0x3bec
                                        [StorageStateValueInstance, 1801451293] _allTokens[2^255 - 1].slot: 0x2a3
                                        [StorageStateValueInstance, 1844252670] _allTokens[2^255].approved: *
                                        [StorageStateValueInstance, 1475976355] _allTokens[2^255].balance: *
                                        [StorageStateValueInstance, 1097480379] _allTokens[2^255].id: *
                                        [StorageStateValueInstance, 1436141716] _allTokens[2^255].owner: *
                                        [StorageStateValueInstance, 1351528230] _allTokens[2^255].slot: *
                                        [StorageStateValueInstance, 1267281168] _allTokens[2^255].valueApprovals: 0x3
                                        [StorageStateValueInstance, 1530297146] _allTokens[2^255].valueApprovals[0x0]: *
                                        [StorageStateValueInstance, 1081136544] _allTokens[2^255].valueApprovals[0x1]: *
                                        [StorageStateValueInstance, 1696773399] _allTokens[2^255].valueApprovals[0x2]: *
                                        [StorageStateValueInstance, 1732371726] _allTokensIndex[0x2711]: 0x0
                                        [StorageStateValueInstance, 264678775] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                        [StorageStateValueInstance, 1239262458] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                        [StorageStateValueInstance, 967260891] _tokenIdGenerator: 0x2711
                                [StorageTitleInstance, 1369882996] Balances
                                    [BalanceValueInstance, 1798402850] 0x3bec.balance: 0x0
                                    [BalanceValueInstance, 1341124810] ERC3525.balance: 0x0
                            [Start, 1335781902] Evaluate branch condition
                        [StorageTitleInstance, 676638696] Global State
                            [StorageTitleInstance, 1209819555] Storage State
                                [StorageTitleInstance, 2017833418] ERC3525
                                    [StorageStateValueInstance, 1144486614] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1234286167] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1655424959] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 934670785] _allTokens: 2^255
                                    [StorageStateValueInstance, 1219222571] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 214755431] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 820400254] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 675648602] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 1050234877] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 1442650009] _allTokens[2^255].approved: *
                                    [StorageStateValueInstance, 1469761784] _allTokens[2^255].balance: *
                                    [StorageStateValueInstance, 1408856341] _allTokens[2^255].id: *
                                    [StorageStateValueInstance, 669727280] _allTokens[2^255].owner: *
                                    [StorageStateValueInstance, 446148747] _allTokens[2^255].slot: *
                                    [StorageStateValueInstance, 457930281] _allTokens[2^255].valueApprovals: 0x3
                                    [StorageStateValueInstance, 61001100] _allTokens[2^255].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 2103856498] _allTokens[2^255].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 1515366845] _allTokens[2^255].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 443053792] _allTokensIndex[0x2711]: 0x0
                                    [StorageStateValueInstance, 263394956] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 1081198549] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 253853991] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 1453799765] Balances
                                [BalanceValueInstance, 1094144635] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 255228647] ERC3525.balance: 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -882195176 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R178:bv256
                            # local storage change -882195176
                        [Load, 211675807] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                            # snippet LoadSnippet 1700765053 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1700765053
                        [Load, 1662977992] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 406857050] Evaluate branch condition
                            # snippet LoadSnippet 1747697059 ;
                             disp. path:  _allTokens[i = R178:bv256].owner
                              value sym:  R185:bv256
                            # local storage change 1747697059
                        [Load, 605918711] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                        [LocalAssignmentInstance, 1203194617] owner_  ↪  0x3bec
                        [Start, 1544365184] Evaluate branch condition
                    [StorageTitleInstance, 1174315182] Global State
                        [StorageTitleInstance, 226768843] Storage State
                            [StorageTitleInstance, 1889092608] ERC3525
                                [StorageStateValueInstance, 1157973943] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1968075881] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1507340132] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1675348251] _allTokens: 2^255
                                [StorageStateValueInstance, 202113576] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 182960892] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 308051915] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 796061578] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 1132705038] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 2009563040] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 102036660] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 1050821955] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 1616362588] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 740423049] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 221320685] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 555077973] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 2088582263] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 1607668684] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1514728358] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 1431836355] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 1087571611] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 131674174] _tokenIdGenerator: 0x2711
