Calltrace Debug Information
[StorageTitleInstance, 1817476711] Global State
                            [StorageTitleInstance, 1441466357] Global State
                                [StorageTitleInstance, 562124537] Storage State
                                    [StorageTitleInstance, 977318473] ERC3525
                                        [StorageStateValueInstance, 1025681942] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 821810920] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 459700368] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                        [StorageStateValueInstance, 604717903] _allTokens: 0x280b
                                        [StorageStateValueInstance, 206647234] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                        [StorageStateValueInstance, 1660154934] _allTokens[0x1498].id: 2^14 - 1038
                                        [StorageStateValueInstance, 1257878016] _allTokens[0x20e6].balance: 0x26ed
                                        [StorageStateValueInstance, 882282795] _allTokens[0x20e6].id: 2^14 - 1036
                                        [StorageStateValueInstance, 826050372] _allTokens[0x20e6].owner: ERC3525
                                        [StorageStateValueInstance, 1276348177] _allTokens[0x20e6].slot: 0x21e5
                                        [StorageStateValueInstance, 1274889505] _allTokens[0x280a].id: 2^14 - 1035
                                        [StorageStateValueInstance, 1264753340] _allTokens[0x280b].approved: *
                                        [StorageStateValueInstance, 506536499] _allTokens[0x280b].balance: *
                                        [StorageStateValueInstance, 1313478123] _allTokens[0x280b].id: *
                                        [StorageStateValueInstance, 1866437966] _allTokens[0x280b].owner: *
                                        [StorageStateValueInstance, 811029871] _allTokens[0x280b].slot: *
                                        [StorageStateValueInstance, 660658668] _allTokens[0x280b].valueApprovals: 0x3
                                        [StorageStateValueInstance, 958096806] _allTokens[0x280b].valueApprovals[0x0]: *
                                        [StorageStateValueInstance, 706548270] _allTokens[0x280b].valueApprovals[0x1]: *
                                        [StorageStateValueInstance, 552326703] _allTokens[0x280b].valueApprovals[0x2]: *
                                        [StorageStateValueInstance, 31839335] _allTokensIndex[2^14 - 1038]: 0x1498
                                        [StorageStateValueInstance, 1664202664] _allTokensIndex[2^14 - 1037]: 0x280a
                                        [StorageStateValueInstance, 570377602] _allTokensIndex[2^14 - 1036]: 0x20e6
                                        [StorageStateValueInstance, 1599841596] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                        [StorageStateValueInstance, 1882326108] _tokenIdGenerator: 2^14 - 1037
                                [StorageTitleInstance, 516976901] Balances
                                    [BalanceValueInstance, 1163457544] 0x438e.balance: 0x9f6
                                    [BalanceValueInstance, 1202244570] ERC3525.balance: 0x2
                            [Start, 660088727] Evaluate branch condition
                        [StorageTitleInstance, 983376416] Global State
                            [StorageTitleInstance, 954694095] Storage State
                                [StorageTitleInstance, 965776146] ERC3525
                                    [StorageStateValueInstance, 1595047720] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 214817480] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 266859423] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                    [StorageStateValueInstance, 852687218] _allTokens: 0x280b
                                    [StorageStateValueInstance, 2129996607] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                    [StorageStateValueInstance, 478983603] _allTokens[0x1498].id: 2^14 - 1038
                                    [StorageStateValueInstance, 751294134] _allTokens[0x20e6].balance: 0x26ed
                                    [StorageStateValueInstance, 159101749] _allTokens[0x20e6].id: 2^14 - 1036
                                    [StorageStateValueInstance, 1585499638] _allTokens[0x20e6].owner: ERC3525
                                    [StorageStateValueInstance, 660130488] _allTokens[0x20e6].slot: 0x21e5
                                    [StorageStateValueInstance, 901302915] _allTokens[0x280a].id: 2^14 - 1035
                                    [StorageStateValueInstance, 1636709658] _allTokens[0x280b].approved: *
                                    [StorageStateValueInstance, 960084896] _allTokens[0x280b].balance: *
                                    [StorageStateValueInstance, 1482009397] _allTokens[0x280b].id: *
                                    [StorageStateValueInstance, 726306414] _allTokens[0x280b].owner: *
                                    [StorageStateValueInstance, 1006389496] _allTokens[0x280b].slot: *
                                    [StorageStateValueInstance, 1332478108] _allTokens[0x280b].valueApprovals: 0x3
                                    [StorageStateValueInstance, 974460487] _allTokens[0x280b].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 1163118229] _allTokens[0x280b].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 481422671] _allTokens[0x280b].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 863401637] _allTokensIndex[2^14 - 1038]: 0x1498
                                    [StorageStateValueInstance, 566491554] _allTokensIndex[2^14 - 1037]: 0x280a
                                    [StorageStateValueInstance, 2063594593] _allTokensIndex[2^14 - 1036]: 0x20e6
                                    [StorageStateValueInstance, 1765258724] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                    [StorageStateValueInstance, 1769219385] _tokenIdGenerator: 2^14 - 1037
                            [StorageTitleInstance, 1464131420] Balances
                                [BalanceValueInstance, 1386046761] 0x438e.balance: 0x9f6
                                [BalanceValueInstance, 114385419] ERC3525.balance: 0x2
                            # snippet LoadSnippet -611221391 ;
                             disp. path:  _allTokensIndex[k = R210:bv256]
                              value sym:  R138:bv256
                            # local storage change -611221391
                        [Load, 1321517573] Load from ERC3525._allTokensIndex[2^14 - 1036] ↪ 0x20e6
                            # snippet LoadSnippet 456994894 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 456994894
                        [Load, 1066097342] Load from ERC3525._allTokens ↪ 0x280b
                        [Start, 109495371] Evaluate branch condition
                            # snippet LoadSnippet 690116267 ;
                             disp. path:  _allTokens[i = R138:bv256].owner
                              value sym:  R145:bv256
                            # local storage change 690116267
                        [Load, 189411242] Load from ERC3525._allTokens[0x20e6].owner ↪ ERC3525
                        [LocalAssignmentInstance, 1668677676] owner_  ↪  0x438f
                        [Start, 105773142] Evaluate branch condition
                    [StorageTitleInstance, 911851592] Global State
                        [StorageTitleInstance, 1823776342] Storage State
                            [StorageTitleInstance, 1058047116] ERC3525
                                [StorageStateValueInstance, 1458984048] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 785749350] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1717299396] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                [StorageStateValueInstance, 1565799527] _allTokens: 0x280b
                                [StorageStateValueInstance, 962969193] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 991519366] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 45986025] _allTokens[0x20e6].balance: 0x26ed
                                [StorageStateValueInstance, 2125880277] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 1781806236] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 449406478] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 1973204806] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 959984339] _allTokens[0x280b].approved: *
                                [StorageStateValueInstance, 1919119804] _allTokens[0x280b].balance: *
                                [StorageStateValueInstance, 592150760] _allTokens[0x280b].id: *
                                [StorageStateValueInstance, 863839552] _allTokens[0x280b].owner: *
                                [StorageStateValueInstance, 1261119318] _allTokens[0x280b].slot: *
                                [StorageStateValueInstance, 573325598] _allTokens[0x280b].valueApprovals: 0x3
                                [StorageStateValueInstance, 1562364275] _allTokens[0x280b].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 127054005] _allTokens[0x280b].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 353445510] _allTokens[0x280b].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1433776523] _allTokensIndex[2^14 - 1038]: 0x1498
