Calltrace Debug Information
[StorageTitleInstance, 678731490] Global State
                                [Load, 1358313854] Load from ERC3525._allTokens ↪ 2^255
                                [Start, 2023798364] Evaluate branch condition
                                    # snippet LoadSnippet -1349327113 ;
                                     disp. path:  _allTokens[i = R164:bv256].id
                                      value sym:  R171:bv256
                                    # local storage change -1349327113
                                [Load, 876299874] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageTitleInstance, 1669729226] Global State
                                [StorageTitleInstance, 39510797] Storage State
                                    [StorageTitleInstance, 2142611276] ERC3525
                                        [StorageStateValueInstance, 290711182] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 1113089845] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 399488760] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                        [StorageStateValueInstance, 1158872202] _allTokens: 2^255
                                        [StorageStateValueInstance, 1274742064] _allTokens[0x0].id: 0x2710
                                        [StorageStateValueInstance, 1251717813] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 545891688] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                        [StorageStateValueInstance, 1924000607] _allTokens[2^255 - 1].owner: 0x2e74
                                        [StorageStateValueInstance, 1634513599] _allTokens[2^255 - 1].slot: 0x1a8b
                                        [StorageStateValueInstance, 1987422781] _allTokens[2^255].approved: *
                                        [StorageStateValueInstance, 456844158] _allTokens[2^255].balance: *
                                        [StorageStateValueInstance, 114299989] _allTokens[2^255].id: *
                                        [StorageStateValueInstance, 36550522] _allTokens[2^255].owner: *
                                        [StorageStateValueInstance, 1506984256] _allTokens[2^255].slot: *
                                        [StorageStateValueInstance, 364902423] _allTokens[2^255].valueApprovals: 0x3
                                        [StorageStateValueInstance, 332084297] _allTokens[2^255].valueApprovals[0x0]: *
                                        [StorageStateValueInstance, 2092091181] _allTokens[2^255].valueApprovals[0x1]: *
                                        [StorageStateValueInstance, 866500922] _allTokens[2^255].valueApprovals[0x2]: *
                                        [StorageStateValueInstance, 1496381465] _allTokensIndex[0x2711]: 0x0
                                        [StorageStateValueInstance, 320075274] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                        [StorageStateValueInstance, 2045952234] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                        [StorageStateValueInstance, 1682137855] _tokenIdGenerator: 0x2711
                                [StorageTitleInstance, 988659294] Balances
                                    [BalanceValueInstance, 910339247] 0x2e74.balance: 0x0
                                    [BalanceValueInstance, 1507385117] ERC3525.balance: 0x0
                            [Start, 645073475] Evaluate branch condition
                        [StorageTitleInstance, 1908105117] Global State
                            [StorageTitleInstance, 1379906257] Storage State
                                [StorageTitleInstance, 1291890620] ERC3525
                                    [StorageStateValueInstance, 1939838285] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1492351764] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 2012607457] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 1069600748] _allTokens: 2^255
                                    [StorageStateValueInstance, 821690532] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 1939011188] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 723544348] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                    [StorageStateValueInstance, 312896571] _allTokens[2^255 - 1].owner: 0x2e74
                                    [StorageStateValueInstance, 1924768235] _allTokens[2^255 - 1].slot: 0x1a8b
                                    [StorageStateValueInstance, 377280670] _allTokens[2^255].approved: *
                                    [StorageStateValueInstance, 1052519364] _allTokens[2^255].balance: *
                                    [StorageStateValueInstance, 534405020] _allTokens[2^255].id: *
                                    [StorageStateValueInstance, 550699893] _allTokens[2^255].owner: *
                                    [StorageStateValueInstance, 1343985625] _allTokens[2^255].slot: *
                                    [StorageStateValueInstance, 254178325] _allTokens[2^255].valueApprovals: 0x3
                                    [StorageStateValueInstance, 1112407250] _allTokens[2^255].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 2050852677] _allTokens[2^255].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 1981051524] _allTokens[2^255].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 1244542607] _allTokensIndex[0x2711]: 0x0
                                    [StorageStateValueInstance, 1730738292] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                    [StorageStateValueInstance, 1907969147] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                    [StorageStateValueInstance, 611094682] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 533545174] Balances
                                [BalanceValueInstance, 1065807875] 0x2e74.balance: 0x0
                                [BalanceValueInstance, 82290972] ERC3525.balance: 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -882195176 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R178:bv256
                            # local storage change -882195176
                        [Load, 1146028378] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                            # snippet LoadSnippet 1700765053 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1700765053
                        [Load, 837890805] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 964680224] Evaluate branch condition
                            # snippet LoadSnippet 1747697059 ;
                             disp. path:  _allTokens[i = R178:bv256].owner
                              value sym:  R185:bv256
                            # local storage change 1747697059
                        [Load, 15280986] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x2e74
                        [LocalAssignmentInstance, 1016115148] owner_  ↪  0x2e74
                        [Start, 72238129] Evaluate branch condition
                    [StorageTitleInstance, 1135030338] Global State
                        [StorageTitleInstance, 182284439] Storage State
                            [StorageTitleInstance, 856309967] ERC3525
                                [StorageStateValueInstance, 1158935891] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1062004883] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1584688677] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1067008284] _allTokens: 2^255
                                [StorageStateValueInstance, 1702531793] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1034610333] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1087550027] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 901159660] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 82537105] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 1855974047] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 998919661] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 980078986] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 1695194036] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 1951420056] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 500994266] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 1909908586] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1076889311] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 912434383] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1329707161] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 158527663] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 1236539808] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 1792247941] _tokenIdGenerator: 0x2711
