Calltrace Debug Information
[StorageTitleInstance, 1409287420] Global State
                                    # snippet LoadSnippet -1349327113 ;
                                     disp. path:  _allTokens[i = R164:bv256].id
                                      value sym:  R171:bv256
                                    # local storage change -1349327113
                                [Load, 433830127] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageTitleInstance, 113340497] Global State
                                [StorageTitleInstance, 1035596503] Storage State
                                    [StorageTitleInstance, 906087892] ERC3525
                                        [StorageStateValueInstance, 1926829883] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 2140648137] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 223004838] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                        [StorageStateValueInstance, 891145142] _allTokens: 2^255
                                        [StorageStateValueInstance, 256336609] _allTokens[0x0].id: 0x2710
                                        [StorageStateValueInstance, 1292146746] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 374367940] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                        [StorageStateValueInstance, 1305173955] _allTokens[2^255 - 1].owner: 0x3bec
                                        [StorageStateValueInstance, 2041543921] _allTokens[2^255 - 1].slot: 0x2a3
                                        [StorageStateValueInstance, 268693174] _allTokens[2^255].approved: *
                                        [StorageStateValueInstance, 99671092] _allTokens[2^255].balance: *
                                        [StorageStateValueInstance, 307408398] _allTokens[2^255].id: *
                                        [StorageStateValueInstance, 278396993] _allTokens[2^255].owner: *
                                        [StorageStateValueInstance, 526461626] _allTokens[2^255].slot: *
                                        [StorageStateValueInstance, 485708830] _allTokens[2^255].valueApprovals: 0x3
                                        [StorageStateValueInstance, 467053392] _allTokens[2^255].valueApprovals[0x0]: *
                                        [StorageStateValueInstance, 1268529763] _allTokens[2^255].valueApprovals[0x1]: *
                                        [StorageStateValueInstance, 1564405072] _allTokens[2^255].valueApprovals[0x2]: *
                                        [StorageStateValueInstance, 1542132045] _allTokensIndex[0x2711]: 0x0
                                        [StorageStateValueInstance, 1976151371] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                        [StorageStateValueInstance, 1605160627] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                        [StorageStateValueInstance, 1968372859] _tokenIdGenerator: 0x2711
                                [StorageTitleInstance, 1991310053] Balances
                                    [BalanceValueInstance, 1311482509] 0x3bec.balance: 0x0
                                    [BalanceValueInstance, 2009801901] ERC3525.balance: 0x0
                            [Start, 353943307] Evaluate branch condition
                        [StorageTitleInstance, 1687029919] Global State
                            [StorageTitleInstance, 2007163209] Storage State
                                [StorageTitleInstance, 1499618652] ERC3525
                                    [StorageStateValueInstance, 156385692] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 487357145] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 2101635224] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 906449617] _allTokens: 2^255
                                    [StorageStateValueInstance, 767736620] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 1407637247] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 230188211] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 27606543] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 965148364] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 1546815021] _allTokens[2^255].approved: *
                                    [StorageStateValueInstance, 316800228] _allTokens[2^255].balance: *
                                    [StorageStateValueInstance, 983367153] _allTokens[2^255].id: *
                                    [StorageStateValueInstance, 887227632] _allTokens[2^255].owner: *
                                    [StorageStateValueInstance, 2091515823] _allTokens[2^255].slot: *
                                    [StorageStateValueInstance, 1630681602] _allTokens[2^255].valueApprovals: 0x3
                                    [StorageStateValueInstance, 1008480416] _allTokens[2^255].valueApprovals[0x0]: *
                                    [StorageStateValueInstance, 410875479] _allTokens[2^255].valueApprovals[0x1]: *
                                    [StorageStateValueInstance, 731559536] _allTokens[2^255].valueApprovals[0x2]: *
                                    [StorageStateValueInstance, 1535671083] _allTokensIndex[0x2711]: 0x0
                                    [StorageStateValueInstance, 114084298] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 1970325642] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 195549538] _tokenIdGenerator: 0x2711
                            [StorageTitleInstance, 326023710] Balances
                                [BalanceValueInstance, 1938596640] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 4915523] ERC3525.balance: 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -882195176 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R178:bv256
                            # local storage change -882195176
                        [Load, 898807009] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                            # snippet LoadSnippet 1700765053 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1700765053
                        [Load, 1397376519] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 1170832109] Evaluate branch condition
                            # snippet LoadSnippet 1747697059 ;
                             disp. path:  _allTokens[i = R178:bv256].owner
                              value sym:  R185:bv256
                            # local storage change 1747697059
                        [Load, 491792910] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                        [LocalAssignmentInstance, 1036366073] owner_  ↪  0x3bec
                        [Start, 1019130680] Evaluate branch condition
                    [StorageTitleInstance, 850311248] Global State
                        [StorageTitleInstance, 783475793] Storage State
                            [StorageTitleInstance, 1054923526] ERC3525
                                [StorageStateValueInstance, 1997441169] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 807780888] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 151791649] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 822934253] _allTokens: 2^255
                                [StorageStateValueInstance, 851818077] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 745445151] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1145831315] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 315014757] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 221156670] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1436564971] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 1309472683] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 1763593625] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 274772705] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 1157339747] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 1843633400] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 1988781656] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1667769810] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 2069398366] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 170775697] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 800115498] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 232013243] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 841551148] _tokenIdGenerator: 0x2711
